!!SBtab TableID='ParameterData' Document='Model' TableName='Parameter' TableType='Quantity' SBtabVersion='1.0' Date='2018-12-21'				
!QuantityType	!Reaction:SBML:reaction:id	!Compound:SBML:species:id	!Mean	!Unit	!Std
Michaelis constant	R_G3PT	M_h2o_c	1	mM	
Michaelis constant	R_PSP_L	M_h2o_c	1	mM	
Michaelis constant	R_GHMT2r	M_h2o_c	1	mM	
Michaelis constant	R_CYSTS	M_h2o_c	1	mM	
Michaelis constant	R_ENO	M_h2o_c	1	mM	
Michaelis constant	R_PRATPP	M_h2o_c	1	mM	
Michaelis constant	R_PRAMPC	M_h2o_c	1	mM	
Michaelis constant	R_IGPDH	M_h2o_c	1	mM	
Michaelis constant	R_HISTP	M_h2o_c	1	mM	
Michaelis constant	R_HISTD	M_h2o_c	1	mM	
Michaelis constant	R_FDH	M_h2o_c	1	mM	
Michaelis constant	R_CYSTGL	M_h2o_c	1	mM	
Michaelis constant	R_PPA	M_h2o_c	1	mM	
Michaelis constant	R_FUM	M_h2o_c	1	mM	
Michaelis constant	R_PGL	M_h2o_c	1	mM	
Michaelis constant	R_GND	M_h2o_c	1	mM	
Michaelis constant	R_PYRDC	M_h2o_c	1	mM	
Michaelis constant	R_ACOAH	M_h2o_c	1	mM	
Michaelis constant	R_THRS	M_h2o_c	1	mM	
Michaelis constant	R_SACCD2	M_h2o_c	1	mM	
Michaelis constant	R_SACCD1	M_h2o_c	1	mM	
Michaelis constant	R_TRPS1	M_h2o_c	1	mM	
Michaelis constant	R_PPND2	M_h2o_c	1	mM	
Michaelis constant	R_DHQTi	M_h2o_c	1	mM	
Michaelis constant	R_DDPA	M_h2o_c	1	mM	
Michaelis constant	R_ALDD2y	M_h2o_c	1	mM	
Michaelis constant	R_OMCDC	M_h2o_c	1	mM	
Michaelis constant	R_IPPS	M_h2o_c	1	mM	
Michaelis constant	R_IPPMIb	M_h2o_c	1	mM	
Michaelis constant	R_IPPMIa	M_h2o_c	1	mM	
Michaelis constant	R_HCITS	M_h2o_c	1	mM	
Michaelis constant	R_MALS	M_h2o_c	1	mM	
Michaelis constant	R_CSc	M_h2o_c	1	mM	
Michaelis constant	R_H2Ot	M_h2o_c	1	mM	
Michaelis constant	R_ATPS	M_h2o_c	1	mM	
Michaelis constant	R_H2Otm	M_h2o_c	1	mM	
Michaelis constant	R_aicarSYN	M_h2o_c	1	mM	
Michaelis constant	R_ampSYN	M_h2o_c	1	mM	
Michaelis constant	R_dampSYN	M_h2o_c	1	mM	
Michaelis constant	R_gmpSYN	M_h2o_c	1	mM	
Michaelis constant	R_dgmpSYN	M_h2o_c	1	mM	
Michaelis constant	R_dcmpSYN	M_h2o_c	1	mM	
Michaelis constant	R_dtmpSYN	M_h2o_c	1	mM	
Michaelis constant	R_zymstSYN	M_h2o_c	1	mM	
Michaelis constant	R_ergstSYN	M_h2o_c	1	mM	
Michaelis constant	R_paSYN	M_h2o_c	1	mM	
Michaelis constant	R_peSYN	M_h2o_c	1	mM	
Michaelis constant	R_pcSYN	M_h2o_c	1	mM	
Michaelis constant	R_ptd1inoSYN	M_h2o_c	1	mM	
Michaelis constant	R_triglycSYN	M_h2o_c	1	mM	
Michaelis constant	R_biomass	M_h2o_c	1	mM	
Michaelis constant	R_H2Ot	M_h2o_e	1	mM	
Michaelis constant	R_h2o_LSQBKT_e_RSQBKT__EX	M_h2o_e	1	mM	
Michaelis constant	R_ME2m	M_h2o_m	1	mM	
Michaelis constant	R_ICDHxm	M_h2o_m	1	mM	
Michaelis constant	R_CSm	M_h2o_m	1	mM	
Michaelis constant	R_AKGDam	M_h2o_m	1	mM	
Michaelis constant	R_PDHm	M_h2o_m	1	mM	
Michaelis constant	R_PPAm	M_h2o_m	1	mM	
Michaelis constant	R_FUMm	M_h2o_m	1	mM	
Michaelis constant	R_CYOOm	M_h2o_m	1	mM	
Michaelis constant	R_ATPS3m	M_h2o_m	1	mM	
Michaelis constant	R_OXAGm	M_h2o_m	1	mM	
Michaelis constant	R_MCITDm	M_h2o_m	1	mM	
Michaelis constant	R_HACNHm	M_h2o_m	1	mM	
Michaelis constant	R_ALDD2ym	M_h2o_m	1	mM	
Michaelis constant	R_ALDD2xm	M_h2o_m	1	mM	
Michaelis constant	R_DHAD2m	M_h2o_m	1	mM	
Michaelis constant	R_DHAD1m	M_h2o_m	1	mM	
Michaelis constant	R_ACLSm	M_h2o_m	1	mM	
Michaelis constant	R_ACHBSm	M_h2o_m	1	mM	
Michaelis constant	R_GLUDym	M_h2o_m	1	mM	
Michaelis constant	R_H2Otm	M_h2o_m	1	mM	
Michaelis constant	R_SULR	M_h2s_c	1	mM	
Michaelis constant	R_AHSERL2	M_h2s_c	1	mM	
Michaelis constant	R_HCITS	M_hcit_c	1	mM	
Michaelis constant	R_HCITtm	M_hcit_c	1	mM	
Michaelis constant	R_MCITDm	M_hcit_m	1	mM	
Michaelis constant	R_HCITtm	M_hcit_m	1	mM	
Michaelis constant	R_CYSTS	M_hcys_DASH_L_c	1	mM	
Michaelis constant	R_METS	M_hcys_DASH_L_c	1	mM	
Michaelis constant	R_AHSERL2	M_hcys_DASH_L_c	1	mM	
Michaelis constant	R_ergstSYN	M_hcys_DASH_L_c	1	mM	
Michaelis constant	R_pcSYN	M_hcys_DASH_L_c	1	mM	
Michaelis constant	R_CYOR_u6m	M_hcyt_c	1	mM	
Michaelis constant	R_CYOOm	M_hcyt_c	1	mM	
Michaelis constant	R_ATPS3m	M_hcyt_c	1	mM	
Michaelis constant	R_HICITDm	M_hicit_m	1	mM	
Michaelis constant	R_HACNHm	M_hicit_m	1	mM	
Michaelis constant	R_HISTD	M_his_DASH_L_c	1	mM	
Michaelis constant	R_biomass	M_his_DASH_L_c	1	mM	
Michaelis constant	R_HSTPT	M_hisp_c	1	mM	
Michaelis constant	R_HISTP	M_hisp_c	1	mM	
Michaelis constant	R_HISTP	M_histd_c	1	mM	
Michaelis constant	R_HISTD	M_histd_c	1	mM	
Michaelis constant	R_HSK	M_hom_DASH_L_c	1	mM	
Michaelis constant	R_HSDyi	M_hom_DASH_L_c	1	mM	
Michaelis constant	R_HSERTA	M_hom_DASH_L_c	1	mM	
Michaelis constant	R_ASNS1	M_h_c	1	mM	
Michaelis constant	R_ASADi	M_h_c	1	mM	
Michaelis constant	R_PC	M_h_c	1	mM	
Michaelis constant	R_P5CR	M_h_c	1	mM	
Michaelis constant	R_OCBTi	M_h_c	1	mM	
Michaelis constant	R_G5SD	M_h_c	1	mM	
Michaelis constant	R_G5SADr	M_h_c	1	mM	
Michaelis constant	R_CBPS	M_h_c	1	mM	
Michaelis constant	R_ARGSSr	M_h_c	1	mM	
Michaelis constant	R_SULR	M_h_c	1	mM	
Michaelis constant	R_SLFAT	M_h_c	1	mM	
Michaelis constant	R_PAPSR	M_h_c	1	mM	
Michaelis constant	R_ADSK	M_h_c	1	mM	
Michaelis constant	R_MTHFR3	M_h_c	1	mM	
Michaelis constant	R_MTHFD	M_h_c	1	mM	
Michaelis constant	R_GLUDy	M_h_c	1	mM	
Michaelis constant	R_GLNS	M_h_c	1	mM	
Michaelis constant	R_ANS	M_h_c	1	mM	
Michaelis constant	R_GLYK	M_h_c	1	mM	
Michaelis constant	R_G3PD1ir	M_h_c	1	mM	
Michaelis constant	R_PGCD	M_h_c	1	mM	
Michaelis constant	R_HSK	M_h_c	1	mM	
Michaelis constant	R_HSDyi	M_h_c	1	mM	
Michaelis constant	R_PYK	M_h_c	1	mM	
Michaelis constant	R_PFK	M_h_c	1	mM	
Michaelis constant	R_HEX1	M_h_c	1	mM	
Michaelis constant	R_GAPD	M_h_c	1	mM	
Michaelis constant	R_PRPPS	M_h_c	1	mM	
Michaelis constant	R_PRATPP	M_h_c	1	mM	
Michaelis constant	R_IG3PS	M_h_c	1	mM	
Michaelis constant	R_HISTD	M_h_c	1	mM	
Michaelis constant	R_AHSERL2	M_h_c	1	mM	
Michaelis constant	R_PPA	M_h_c	1	mM	
Michaelis constant	R_NADH2_DASH_u6cm	M_h_c	1	mM	
Michaelis constant	R_MDH	M_h_c	1	mM	
Michaelis constant	R_PGL	M_h_c	1	mM	
Michaelis constant	R_G6PDH2	M_h_c	1	mM	
Michaelis constant	R_PYRDC	M_h_c	1	mM	
Michaelis constant	R_ALCD2x	M_h_c	1	mM	
Michaelis constant	R_ACOAH	M_h_c	1	mM	
Michaelis constant	R_SACCD2	M_h_c	1	mM	
Michaelis constant	R_SACCD1	M_h_c	1	mM	
Michaelis constant	R_AASAD1	M_h_c	1	mM	
Michaelis constant	R_SHKK	M_h_c	1	mM	
Michaelis constant	R_SHK3D	M_h_c	1	mM	
Michaelis constant	R_PPNDH	M_h_c	1	mM	
Michaelis constant	R_IGPS	M_h_c	1	mM	
Michaelis constant	R_ALDD2y	M_h_c	1	mM	
Michaelis constant	R_OMCDC	M_h_c	1	mM	
Michaelis constant	R_IPPS	M_h_c	1	mM	
Michaelis constant	R_IPMD	M_h_c	1	mM	
Michaelis constant	R_HCITS	M_h_c	1	mM	
Michaelis constant	R_MALS	M_h_c	1	mM	
Michaelis constant	R_CSc	M_h_c	1	mM	
Michaelis constant	R_SUCCt2r	M_h_c	1	mM	
Michaelis constant	R_PIt2r	M_h_c	1	mM	
Michaelis constant	R_PYRt2m	M_h_c	1	mM	
Michaelis constant	R_PIt2m	M_h_c	1	mM	
Michaelis constant	R_OAAt2m	M_h_c	1	mM	
Michaelis constant	R_GLUt2m	M_h_c	1	mM	
Michaelis constant	R_aicarSYN	M_h_c	1	mM	
Michaelis constant	R_ampSYN	M_h_c	1	mM	
Michaelis constant	R_dampSYN	M_h_c	1	mM	
Michaelis constant	R_gmpSYN	M_h_c	1	mM	
Michaelis constant	R_dgmpSYN	M_h_c	1	mM	
Michaelis constant	R_umpSYN	M_h_c	1	mM	
Michaelis constant	R_cmpSYN	M_h_c	1	mM	
Michaelis constant	R_dcmpSYN	M_h_c	1	mM	
Michaelis constant	R_dtmpSYN	M_h_c	1	mM	
Michaelis constant	R_zymstSYN	M_h_c	1	mM	
Michaelis constant	R_ergstSYN	M_h_c	1	mM	
Michaelis constant	R_paSYN	M_h_c	1	mM	
Michaelis constant	R_peSYN	M_h_c	1	mM	
Michaelis constant	R_pcSYN	M_h_c	1	mM	
Michaelis constant	R_triglycSYN	M_h_c	1	mM	
Michaelis constant	R_biomass	M_h_c	1	mM	
Michaelis constant	R_SUCCt2r	M_h_e	1	mM	
Michaelis constant	R_PIt2r	M_h_e	1	mM	
Michaelis constant	R_ATPS	M_h_e	1	mM	
Michaelis constant	R_h_LSQBKT_e_RSQBKT__EX	M_h_e	1	mM	
Michaelis constant	R_AGPRim	M_h_m	1	mM	
Michaelis constant	R_CSm	M_h_m	1	mM	
Michaelis constant	R_ALCD2m	M_h_m	1	mM	
Michaelis constant	R_PPAm	M_h_m	1	mM	
Michaelis constant	R_NADH2_DASH_u6m	M_h_m	1	mM	
Michaelis constant	R_MDHm	M_h_m	1	mM	
Michaelis constant	R_CYOR_u6m	M_h_m	1	mM	
Michaelis constant	R_CYOOm	M_h_m	1	mM	
Michaelis constant	R_ATPS3m	M_h_m	1	mM	
Michaelis constant	R_OXAGm	M_h_m	1	mM	
Michaelis constant	R_HICITDm	M_h_m	1	mM	
Michaelis constant	R_ALDD2ym	M_h_m	1	mM	
Michaelis constant	R_ALDD2xm	M_h_m	1	mM	
Michaelis constant	R_KARA2im	M_h_m	1	mM	
Michaelis constant	R_KARA1im	M_h_m	1	mM	
Michaelis constant	R_ACLSm	M_h_m	1	mM	
Michaelis constant	R_ACHBSm	M_h_m	1	mM	
Michaelis constant	R_GLUSxm	M_h_m	1	mM	
Michaelis constant	R_GLUDym	M_h_m	1	mM	
Michaelis constant	R_PYRt2m	M_h_m	1	mM	
Michaelis constant	R_PIt2m	M_h_m	1	mM	
Michaelis constant	R_OAAt2m	M_h_m	1	mM	
Michaelis constant	R_GLUt2m	M_h_m	1	mM	
Michaelis constant	R_ICL	M_icit_c	1	mM	
Michaelis constant	R_ICDHy	M_icit_c	1	mM	
Michaelis constant	R_ACONT	M_icit_c	1	mM	
Michaelis constant	R_CITtcm	M_icit_c	1	mM	
Michaelis constant	R_ICDHxm	M_icit_m	1	mM	
Michaelis constant	R_ACONTm	M_icit_m	1	mM	
Michaelis constant	R_CITtcm	M_icit_m	1	mM	
Michaelis constant	R_ILETA	M_ile_DASH_L_c	1	mM	
Michaelis constant	R_biomass	M_ile_DASH_L_c	1	mM	
Michaelis constant	R_IGPDH	M_imacp_c	1	mM	
Michaelis constant	R_HSTPT	M_imacp_c	1	mM	
Michaelis constant	R_SACCD1	M_L2aadp6sa_c	1	mM	
Michaelis constant	R_AASAD1	M_L2aadp6sa_c	1	mM	
Michaelis constant	R_AATA	M_L2aadp_c	1	mM	
Michaelis constant	R_AASAD1	M_L2aadp_c	1	mM	
Michaelis constant	R_LEUTA	M_leu_DASH_L_c	1	mM	
Michaelis constant	R_biomass	M_leu_DASH_L_c	1	mM	
Michaelis constant	R_SACCD2	M_lys_DASH_L_c	1	mM	
Michaelis constant	R_biomass	M_lys_DASH_L_c	1	mM	
Michaelis constant	R_MDH	M_mal_DASH_L_c	1	mM	
Michaelis constant	R_FUM	M_mal_DASH_L_c	1	mM	
Michaelis constant	R_MALS	M_mal_DASH_L_c	1	mM	
Michaelis constant	R_MALtm	M_mal_DASH_L_c	1	mM	
Michaelis constant	R_CITtam	M_mal_DASH_L_c	1	mM	
Michaelis constant	R_ME2m	M_mal_DASH_L_m	1	mM	
Michaelis constant	R_MDHm	M_mal_DASH_L_m	1	mM	
Michaelis constant	R_FUMm	M_mal_DASH_L_m	1	mM	
Michaelis constant	R_MALtm	M_mal_DASH_L_m	1	mM	
Michaelis constant	R_CITtam	M_mal_DASH_L_m	1	mM	
Michaelis constant	R_mannanSYN	M_mannan_c	1	mM	
Michaelis constant	R_biomass	M_mannan_c	1	mM	
Michaelis constant	R_METS	M_met_DASH_L_c	1	mM	
Michaelis constant	R_ergstSYN	M_met_DASH_L_c	1	mM	
Michaelis constant	R_pcSYN	M_met_DASH_L_c	1	mM	
Michaelis constant	R_biomass	M_met_DASH_L_c	1	mM	
Michaelis constant	R_MTHFD	M_methf_c	1	mM	
Michaelis constant	R_MTHFC	M_methf_c	1	mM	
Michaelis constant	R_MTHFR3	M_mlthf_c	1	mM	
Michaelis constant	R_MTHFD	M_mlthf_c	1	mM	
Michaelis constant	R_GHMT2r	M_mlthf_c	1	mM	
Michaelis constant	R_dtmpSYN	M_mlthf_c	1	mM	
Michaelis constant	R_G3PD1ir	M_nadh_c	1	mM	
Michaelis constant	R_PGCD	M_nadh_c	1	mM	
Michaelis constant	R_GAPD	M_nadh_c	1	mM	
Michaelis constant	R_HISTD	M_nadh_c	1	mM	
Michaelis constant	R_FDH	M_nadh_c	1	mM	
Michaelis constant	R_NADH2_DASH_u6cm	M_nadh_c	1	mM	
Michaelis constant	R_MDH	M_nadh_c	1	mM	
Michaelis constant	R_ALCD2x	M_nadh_c	1	mM	
Michaelis constant	R_SACCD2	M_nadh_c	1	mM	
Michaelis constant	R_IPMD	M_nadh_c	1	mM	
Michaelis constant	R_gmpSYN	M_nadh_c	1	mM	
Michaelis constant	R_zymstSYN	M_nadh_c	1	mM	
Michaelis constant	R_ICDHxm	M_nadh_m	1	mM	
Michaelis constant	R_AKGDam	M_nadh_m	1	mM	
Michaelis constant	R_ALCD2m	M_nadh_m	1	mM	
Michaelis constant	R_PDHm	M_nadh_m	1	mM	
Michaelis constant	R_NADH2_DASH_u6m	M_nadh_m	1	mM	
Michaelis constant	R_MDHm	M_nadh_m	1	mM	
Michaelis constant	R_HICITDm	M_nadh_m	1	mM	
Michaelis constant	R_ALDD2xm	M_nadh_m	1	mM	
Michaelis constant	R_GLUSxm	M_nadh_m	1	mM	
Michaelis constant	R_ASADi	M_nadph_c	1	mM	
Michaelis constant	R_P5CR	M_nadph_c	1	mM	
Michaelis constant	R_G5SD	M_nadph_c	1	mM	
Michaelis constant	R_ICDHy	M_nadph_c	1	mM	
Michaelis constant	R_SULR	M_nadph_c	1	mM	
Michaelis constant	R_PAPSR	M_nadph_c	1	mM	
Michaelis constant	R_MTHFR3	M_nadph_c	1	mM	
Michaelis constant	R_MTHFD	M_nadph_c	1	mM	
Michaelis constant	R_GLUDy	M_nadph_c	1	mM	
Michaelis constant	R_HSDyi	M_nadph_c	1	mM	
Michaelis constant	R_GND	M_nadph_c	1	mM	
Michaelis constant	R_G6PDH2	M_nadph_c	1	mM	
Michaelis constant	R_SACCD1	M_nadph_c	1	mM	
Michaelis constant	R_AASAD1	M_nadph_c	1	mM	
Michaelis constant	R_SHK3D	M_nadph_c	1	mM	
Michaelis constant	R_PPND2	M_nadph_c	1	mM	
Michaelis constant	R_ALDD2y	M_nadph_c	1	mM	
Michaelis constant	R_dampSYN	M_nadph_c	1	mM	
Michaelis constant	R_dgmpSYN	M_nadph_c	1	mM	
Michaelis constant	R_dcmpSYN	M_nadph_c	1	mM	
Michaelis constant	R_dtmpSYN	M_nadph_c	1	mM	
Michaelis constant	R_zymstSYN	M_nadph_c	1	mM	
Michaelis constant	R_ergstSYN	M_nadph_c	1	mM	
Michaelis constant	R_paSYN	M_nadph_c	1	mM	
Michaelis constant	R_triglycSYN	M_nadph_c	1	mM	
Michaelis constant	R_ME2m	M_nadph_m	1	mM	
Michaelis constant	R_AGPRim	M_nadph_m	1	mM	
Michaelis constant	R_ALDD2ym	M_nadph_m	1	mM	
Michaelis constant	R_KARA2im	M_nadph_m	1	mM	
Michaelis constant	R_KARA1im	M_nadph_m	1	mM	
Michaelis constant	R_GLUDym	M_nadph_m	1	mM	
Michaelis constant	R_ASADi	M_nadp_c	1	mM	
Michaelis constant	R_P5CR	M_nadp_c	1	mM	
Michaelis constant	R_G5SD	M_nadp_c	1	mM	
Michaelis constant	R_ICDHy	M_nadp_c	1	mM	
Michaelis constant	R_SULR	M_nadp_c	1	mM	
Michaelis constant	R_PAPSR	M_nadp_c	1	mM	
Michaelis constant	R_MTHFR3	M_nadp_c	1	mM	
Michaelis constant	R_MTHFD	M_nadp_c	1	mM	
Michaelis constant	R_GLUDy	M_nadp_c	1	mM	
Michaelis constant	R_HSDyi	M_nadp_c	1	mM	
Michaelis constant	R_GND	M_nadp_c	1	mM	
Michaelis constant	R_G6PDH2	M_nadp_c	1	mM	
Michaelis constant	R_SACCD1	M_nadp_c	1	mM	
Michaelis constant	R_AASAD1	M_nadp_c	1	mM	
Michaelis constant	R_SHK3D	M_nadp_c	1	mM	
Michaelis constant	R_PPND2	M_nadp_c	1	mM	
Michaelis constant	R_ALDD2y	M_nadp_c	1	mM	
Michaelis constant	R_dampSYN	M_nadp_c	1	mM	
Michaelis constant	R_dgmpSYN	M_nadp_c	1	mM	
Michaelis constant	R_dcmpSYN	M_nadp_c	1	mM	
Michaelis constant	R_dtmpSYN	M_nadp_c	1	mM	
Michaelis constant	R_zymstSYN	M_nadp_c	1	mM	
Michaelis constant	R_ergstSYN	M_nadp_c	1	mM	
Michaelis constant	R_paSYN	M_nadp_c	1	mM	
Michaelis constant	R_triglycSYN	M_nadp_c	1	mM	
Michaelis constant	R_ME2m	M_nadp_m	1	mM	
Michaelis constant	R_AGPRim	M_nadp_m	1	mM	
Michaelis constant	R_ALDD2ym	M_nadp_m	1	mM	
Michaelis constant	R_KARA2im	M_nadp_m	1	mM	
Michaelis constant	R_KARA1im	M_nadp_m	1	mM	
Michaelis constant	R_GLUDym	M_nadp_m	1	mM	
Michaelis constant	R_G3PD1ir	M_nad_c	1	mM	
Michaelis constant	R_PGCD	M_nad_c	1	mM	
Michaelis constant	R_GAPD	M_nad_c	1	mM	
Michaelis constant	R_HISTD	M_nad_c	1	mM	
Michaelis constant	R_FDH	M_nad_c	1	mM	
Michaelis constant	R_NADH2_DASH_u6cm	M_nad_c	1	mM	
Michaelis constant	R_MDH	M_nad_c	1	mM	
Michaelis constant	R_ALCD2x	M_nad_c	1	mM	
Michaelis constant	R_SACCD2	M_nad_c	1	mM	
Michaelis constant	R_IPMD	M_nad_c	1	mM	
Michaelis constant	R_gmpSYN	M_nad_c	1	mM	
Michaelis constant	R_zymstSYN	M_nad_c	1	mM	
Michaelis constant	R_ICDHxm	M_nad_m	1	mM	
Michaelis constant	R_AKGDam	M_nad_m	1	mM	
Michaelis constant	R_ALCD2m	M_nad_m	1	mM	
Michaelis constant	R_PDHm	M_nad_m	1	mM	
Michaelis constant	R_NADH2_DASH_u6m	M_nad_m	1	mM	
Michaelis constant	R_MDHm	M_nad_m	1	mM	
Michaelis constant	R_HICITDm	M_nad_m	1	mM	
Michaelis constant	R_ALDD2xm	M_nad_m	1	mM	
Michaelis constant	R_GLUSxm	M_nad_m	1	mM	
Michaelis constant	R_GLUDy	M_nh4_c	1	mM	
Michaelis constant	R_GLNS	M_nh4_c	1	mM	
Michaelis constant	R_CYSTGL	M_nh4_c	1	mM	
Michaelis constant	R_NH4t	M_nh4_c	1	mM	
Michaelis constant	R_NH4tm	M_nh4_c	1	mM	
Michaelis constant	R_cmpSYN	M_nh4_c	1	mM	
Michaelis constant	R_dtmpSYN	M_nh4_c	1	mM	
Michaelis constant	R_NH4t	M_nh4_e	1	mM	
Michaelis constant	R_nh4_LSQBKT_e_RSQBKT__EX	M_nh4_e	1	mM	
Michaelis constant	R_THRD_Lm	M_nh4_m	1	mM	
Michaelis constant	R_GLUDym	M_nh4_m	1	mM	
Michaelis constant	R_NH4tm	M_nh4_m	1	mM	
Michaelis constant	R_O2t	M_o2_c	1	mM	
Michaelis constant	R_O2tm	M_o2_c	1	mM	
Michaelis constant	R_umpSYN	M_o2_c	1	mM	
Michaelis constant	R_zymstSYN	M_o2_c	1	mM	
Michaelis constant	R_ergstSYN	M_o2_c	1	mM	
Michaelis constant	R_paSYN	M_o2_c	1	mM	
Michaelis constant	R_triglycSYN	M_o2_c	1	mM	
Michaelis constant	R_O2t	M_o2_e	1	mM	
Michaelis constant	R_o2_LSQBKT_e_RSQBKT__EX	M_o2_e	1	mM	
Michaelis constant	R_CYOOm	M_o2_m	1	mM	
Michaelis constant	R_O2tm	M_o2_m	1	mM	
Michaelis constant	R_ASPTA	M_oaa_c	1	mM	
Michaelis constant	R_PPCK	M_oaa_c	1	mM	
Michaelis constant	R_PC	M_oaa_c	1	mM	
Michaelis constant	R_MDH	M_oaa_c	1	mM	
Michaelis constant	R_CSc	M_oaa_c	1	mM	
Michaelis constant	R_OAAt2m	M_oaa_c	1	mM	
Michaelis constant	R_CSm	M_oaa_m	1	mM	
Michaelis constant	R_MDHm	M_oaa_m	1	mM	
Michaelis constant	R_OAAt2m	M_oaa_m	1	mM	
Michaelis constant	R_OCBTi	M_orn_c	1	mM	
Michaelis constant	R_ORNt3m	M_orn_c	1	mM	
Michaelis constant	R_ORNTACim	M_orn_m	1	mM	
Michaelis constant	R_ORNt3m	M_orn_m	1	mM	
Michaelis constant	R_OXAGm	M_oxag_m	1	mM	
Michaelis constant	R_HICITDm	M_oxag_m	1	mM	
Michaelis constant	R_PAPSR	M_paps_c	1	mM	
Michaelis constant	R_ADSK	M_paps_c	1	mM	
Michaelis constant	R_PAPSR	M_pap_c	1	mM	
Michaelis constant	R_BPNT	M_pap_c	1	mM	
Michaelis constant	R_paSYN	M_pa_SC_c	1	mM	
Michaelis constant	R_psSYN	M_pa_SC_c	1	mM	
Michaelis constant	R_ptd1inoSYN	M_pa_SC_c	1	mM	
Michaelis constant	R_triglycSYN	M_pa_SC_c	1	mM	
Michaelis constant	R_biomass	M_pa_SC_c	1	mM	
Michaelis constant	R_pcSYN	M_pc_SC_c	1	mM	
Michaelis constant	R_biomass	M_pc_SC_c	1	mM	
Michaelis constant	R_PPCK	M_pep_c	1	mM	
Michaelis constant	R_PYK	M_pep_c	1	mM	
Michaelis constant	R_ENO	M_pep_c	1	mM	
Michaelis constant	R_PSCVTi	M_pep_c	1	mM	
Michaelis constant	R_DDPA	M_pep_c	1	mM	
Michaelis constant	R_peSYN	M_pe_SC_c	1	mM	
Michaelis constant	R_pcSYN	M_pe_SC_c	1	mM	
Michaelis constant	R_biomass	M_pe_SC_c	1	mM	
Michaelis constant	R_PHETA1	M_phe_DASH_L_c	1	mM	
Michaelis constant	R_biomass	M_phe_DASH_L_c	1	mM	
Michaelis constant	R_HSK	M_phom_c	1	mM	
Michaelis constant	R_THRS	M_phom_c	1	mM	
Michaelis constant	R_PPNDH	M_phpyr_c	1	mM	
Michaelis constant	R_PHETA1	M_phpyr_c	1	mM	
Michaelis constant	R_ASADi	M_pi_c	1	mM	
Michaelis constant	R_PC	M_pi_c	1	mM	
Michaelis constant	R_FBP	M_pi_c	1	mM	
Michaelis constant	R_OCBTi	M_pi_c	1	mM	
Michaelis constant	R_G5SD	M_pi_c	1	mM	
Michaelis constant	R_CBPS	M_pi_c	1	mM	
Michaelis constant	R_SLFAT	M_pi_c	1	mM	
Michaelis constant	R_BPNT	M_pi_c	1	mM	
Michaelis constant	R_FTHFL	M_pi_c	1	mM	
Michaelis constant	R_GLNS	M_pi_c	1	mM	
Michaelis constant	R_G3PT	M_pi_c	1	mM	
Michaelis constant	R_PSP_L	M_pi_c	1	mM	
Michaelis constant	R_GAPD	M_pi_c	1	mM	
Michaelis constant	R_HISTP	M_pi_c	1	mM	
Michaelis constant	R_PPA	M_pi_c	1	mM	
Michaelis constant	R_THRS	M_pi_c	1	mM	
Michaelis constant	R_PSCVTi	M_pi_c	1	mM	
Michaelis constant	R_DHQS	M_pi_c	1	mM	
Michaelis constant	R_DDPA	M_pi_c	1	mM	
Michaelis constant	R_CHORS	M_pi_c	1	mM	
Michaelis constant	R_PIt2r	M_pi_c	1	mM	
Michaelis constant	R_ATPS	M_pi_c	1	mM	
Michaelis constant	R_SUCCtm	M_pi_c	1	mM	
Michaelis constant	R_PIt2m	M_pi_c	1	mM	
Michaelis constant	R_MALtm	M_pi_c	1	mM	
Michaelis constant	R_aicarSYN	M_pi_c	1	mM	
Michaelis constant	R_ampSYN	M_pi_c	1	mM	
Michaelis constant	R_umpSYN	M_pi_c	1	mM	
Michaelis constant	R_cmpSYN	M_pi_c	1	mM	
Michaelis constant	R_zymstSYN	M_pi_c	1	mM	
Michaelis constant	R_ergstSYN	M_pi_c	1	mM	
Michaelis constant	R_paSYN	M_pi_c	1	mM	
Michaelis constant	R_pcSYN	M_pi_c	1	mM	
Michaelis constant	R_ptd1inoSYN	M_pi_c	1	mM	
Michaelis constant	R_triglycSYN	M_pi_c	1	mM	
Michaelis constant	R_biomass	M_pi_c	1	mM	
Michaelis constant	R_PIt2r	M_pi_e	1	mM	
Michaelis constant	R_pi_LSQBKT_e_RSQBKT__EX	M_pi_e	1	mM	
Michaelis constant	R_AGPRim	M_pi_m	1	mM	
Michaelis constant	R_SUCOAS1m	M_pi_m	1	mM	
Michaelis constant	R_PPAm	M_pi_m	1	mM	
Michaelis constant	R_ATPS3m	M_pi_m	1	mM	
Michaelis constant	R_SUCCtm	M_pi_m	1	mM	
Michaelis constant	R_PIt2m	M_pi_m	1	mM	
Michaelis constant	R_MALtm	M_pi_m	1	mM	
Michaelis constant	R_PPNDH	M_pphn_c	1	mM	
Michaelis constant	R_PPND2	M_pphn_c	1	mM	
Michaelis constant	R_CHORM	M_pphn_c	1	mM	
Michaelis constant	R_ASNS1	M_ppi_c	1	mM	
Michaelis constant	R_ARGSSr	M_ppi_c	1	mM	
Michaelis constant	R_PRATPP	M_ppi_c	1	mM	
Michaelis constant	R_ATPPRT	M_ppi_c	1	mM	
Michaelis constant	R_PPA	M_ppi_c	1	mM	
Michaelis constant	R_ACS	M_ppi_c	1	mM	
Michaelis constant	R_AASAD1	M_ppi_c	1	mM	
