!!SBtab TableType="Quantity" SBtabVersion="1.0" TableName="Hynne Data"													
!QuantityType	!Reaction:SBML:reaction:id	!Compound:SBML:species:id	!Mean	!Std	!Unit	!pH	!Temperature	!Organism	!Reaction:Identifiers:kegg.reaction	!Compound:Identifiers:kegg.compound	!Reference	!Min	!Max			
concentration	nan	FBP	0.001	nan	mM	nan	nan	Vigna radiata var. radiata	nan	C00354	nan	0	10000
concentration	nan	FBP	0.0085	nan	mM	nan	nan	Rattus sp.	nan	C00354	nan	0	10000
concentration	nan	FBP	0.007	nan	mM	nan	nan	Oryctolagus cuniculus	nan	C00354	nan	0	10000
concentration	nan	FBP	19.7	17.8	mM	nan	nan	nan	nan	C00354	nan	0	10000
concentration	nan	FBP	3.1	1.4	mM	nan	nan	Saccharomyces cerevisiae	nan	C00354	nan	0	10000
concentration	nan	FBP	0.031	0.008	mM	nan	nan	Rattus sp.	nan	C00354	nan	0	10000
standard chemical potential	nan	FBP	-2206.14	nan	kJ/mol	nan	nan	nan	nan	C00354	Alberty		10000
concentration	nan	NAD	0.025	nan	mM	nan	nan	Dictyostelium discoideum	nan	C00003	nan	0	10000
concentration	nan	NAD	1.097	nan	mM	nan	nan	Rattus sp.	nan	C00003	nan	0	10000
concentration	nan	NAD	0.31	nan	mM	nan	nan	Rattus sp.	nan	C00003	nan	0	10000
concentration	nan	NAD	0.426	nan	mM	nan	nan	Rattus sp.	nan	C00003	nan	0	10000
concentration	nan	NAD	1.3	0.3	mM	nan	nan	Saccharomyces cerevisiae	nan	C00003	nan	0	10000
concentration	nan	NAD	1.667	0.411	mM	nan	nan	Escherichia coli	nan	C00003	nan	0	10000
standard chemical potential	nan	NAD	1056.29	nan	kJ/mol	nan	nan	nan	nan	C00003	Alberty		10000
standard chemical potential	nan	GAP	-1088.16	nan	kJ/mol	nan	nan	nan	nan	C00118	Alberty		10000
concentration	nan	PEP	0.143	nan	mM	nan	nan	Rattus sp.	nan	C00074	nan	0	10000
concentration	nan	PEP	0.008	nan	mM	nan	nan	Rattus sp.	nan	C00074	nan	0	10000
concentration	nan	PEP	0.012	nan	mM	nan	nan	Homo sapiens	nan	C00074	nan	0	10000
concentration	nan	PEP	0.004	nan	mM	nan	nan	Rattus sp.	nan	C00074	nan	0	10000
concentration	nan	PEP	0.01	nan	mM	nan	nan	Oryctolagus cuniculus	nan	C00074	nan	0	10000
concentration	nan	PEP	32.8	29.5	mM	nan	nan	nan	nan	C00074	nan	0	10000
concentration	nan	PEP	0.1955	0.1045	mM	nan	nan	Escherichia coli	nan	C00074	nan	0	10000
standard chemical potential	nan	PEP	-1189.04	nan	kJ/mol	nan	nan	nan	nan	C00074	Alberty		10000
concentration	nan	ATP	2.641	nan	mM	nan	nan	Escherichia coli	nan	C00002	nan	0	10000
concentration	nan	ATP	0.7	nan	mM	nan	nan	Dictyostelium discoideum	nan	C00002	nan	0	10000
concentration	nan	ATP	3.535	nan	mM	nan	nan	Rattus sp.	nan	C00002	nan	0	10000
concentration	nan	ATP	3.075	nan	mM	nan	nan	Rattus sp.	nan	C00002	nan	0	10000
concentration	nan	ATP	1.13	nan	mM	nan	nan	Homo sapiens	nan	C00002	nan	0	10000
concentration	nan	ATP	0.0109	nan	mM	nan	nan	Vigna radiata var. radiata	nan	C00002	nan	0	10000
concentration	nan	ATP	1.7	nan	mM	nan	nan	Oryctolagus cuniculus	nan	C00002	nan	0	10000
concentration	nan	ATP	176	158	mM	nan	nan	nan	nan	C00002	nan	0	10000
concentration	nan	ATP	1.5	0.4	mM	nan	nan	Saccharomyces cerevisiae	nan	C00002	nan	0	10000
concentration	nan	ATP	3.3	2.3	mM	nan	nan	Rattus sp.	nan	C00002	nan	0	10000
standard chemical potential	nan	ATP	-2292.28	nan	kJ/mol	nan	nan	nan	nan	C00002	Alberty		10000
concentration	nan	ACA	89.6	80.7	mM	nan	nan	nan	nan	C00084	nan	0	10000
standard chemical potential	nan	ACA	23.61	nan	kJ/mol	nan	nan	nan	nan	C00084	Alberty		10000
concentration	nan	EtOH	137	124	mM	nan	nan	nan	nan	C00469	nan	0	10000
standard chemical potential	nan	EtOH	62.28	nan	kJ/mol	nan	nan	nan	nan	C00469	Alberty		10000
concentration	nan	Pyr	1.6	nan	mM	nan	nan	Saccharomyces cerevisiae	nan	C00022	nan	0	10000
concentration	nan	Pyr	0.39	nan	mM	nan	nan	Escherichia coli	nan	C00022	nan	0	10000
concentration	nan	Pyr	0.06	nan	mM	nan	nan	Dictyostelium discoideum	nan	C00022	nan	0	10000
concentration	nan	Pyr	0.187	nan	mM	nan	nan	Rattus sp.	nan	C00022	nan	0	10000
concentration	nan	Pyr	0.056	nan	mM	nan	nan	Rattus sp.	nan	C00022	nan	0	10000
concentration	nan	Pyr	0.09	nan	mM	nan	nan	Oryctolagus cuniculus	nan	C00022	nan	0	10000
concentration	nan	Pyr	88.9	80	mM	nan	nan	nan	nan	C00022	nan	0	10000
concentration	nan	Pyr	0.1495	0.1105	mM	nan	nan	Rattus sp.	nan	C00022	nan	0	10000
standard chemical potential	nan	Pyr	-351.01	nan	kJ/mol	nan	nan	nan	nan	C00022	Alberty		10000
concentration	nan	G6P	2.3	nan	mM	nan	nan	Saccharomyces cerevisiae	nan	C00092	nan	0	10000
concentration	nan	G6P	0.801	nan	mM	nan	nan	Escherichia coli	nan	C00092	nan	0	10000
concentration	nan	G6P	0.216	nan	mM	nan	nan	Dictyostelium discoideum	nan	C00092	nan	0	10000
concentration	nan	G6P	1.033	nan	mM	nan	nan	Rattus sp.	nan	C00092	nan	0	10000
concentration	nan	G6P	0.027	nan	mM	nan	nan	Homo sapiens	nan	C00092	nan	0	10000
concentration	nan	G6P	0.036	nan	mM	nan	nan	Vigna radiata var. radiata	nan	C00092	nan	0	10000
concentration	nan	G6P	0.136	nan	mM	nan	nan	Rattus sp.	nan	C00092	nan	0	10000
concentration	nan	G6P	0.062	nan	mM	nan	nan	Oryctolagus cuniculus	nan	C00092	nan	0	10000
concentration	nan	G6P	82.1	73.9	mM	nan	nan	nan	nan	C00092	nan	0	10000
concentration	nan	G6P	0.2575	0.0265	mM	nan	nan	Rattus sp.	nan	C00092	nan	0	10000
standard chemical potential	nan	G6P	-1319.75	nan	kJ/mol	nan	nan	nan	nan	C00092	Alberty		10000
concentration	nan	BPG	9.61	8.65	mM	nan	nan	nan	nan	C00236	nan	0	10000
standard chemical potential	nan	BPG	-2206.35	nan	kJ/mol	nan	nan	nan	nan	C00236	Alberty		10000
concentration	nan	AMP	0.151	nan	mM	nan	nan	Escherichia coli	nan	C00020	nan	0	10000
concentration	nan	AMP	0.05	nan	mM	nan	nan	Homo sapiens	nan	C00020	nan	0	10000
concentration	nan	AMP	0.0109	nan	mM	nan	nan	Vigna radiata var. radiata	nan	C00020	nan	0	10000
concentration	nan	AMP	0.123	nan	mM	nan	nan	Rattus sp.	nan	C00020	nan	0	10000
concentration	nan	AMP	0.06	nan	mM	nan	nan	Oryctolagus cuniculus	nan	C00020	nan	0	10000
concentration	nan	AMP	193	174	mM	nan	nan	nan	nan	C00020	nan	0	10000
concentration	nan	AMP	0.235	0.065	mM	nan	nan	Saccharomyces cerevisiae	nan	C00020	nan	0	10000
standard chemical potential	nan	AMP	-555.8	nan	kJ/mol	nan	nan	nan	nan	C00020	Alberty		10000
